old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/5_B_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/5_C_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/5_D_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/6_A_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/6_B_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/6_B_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/6_B_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/6_B_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/6_B_0005.jpg
