old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-18-20-5-_jpeg.rf.e7641940871a55cfde9079a76f756792_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-10-30-18_jpeg.rf.4e2a30544f553fd2fa07766c358fe54b_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/WhatsApp-Image-2026-02-09-at-11-17-36_jpeg.rf.1cbc3f57015796b0095dfb9dde418d10_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-18-23-1-_jpeg.rf.ff70fdd76f51cd93990857c1214e7fe3_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-10-30-17-1-_jpeg.rf.6861077bcb88e783a1cb9a277473ec4b_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/WhatsApp-Image-2026-02-09-at-11-16-57-1-_jpeg.rf.f9439fd5ad1f0e58a7802b183bc065c6_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-18-20-6-_jpeg.rf.3795b7abe5fed9d356c70a45385cf1b2_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-10-30-31_jpeg.rf.acd1c228a91de776a90b5f1ea8dc7f9c_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/WhatsApp-Image-2026-02-09-at-11-16-55_jpeg.rf.f85d6e59e61335a413b5ab1b189cbae1_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0031.jpg
